ID,business_name,Dine in,Serves food,Serves alcohol,Drinks only,Primarily food,Primarily drinks,Cocktails,beer ,Craft Beer,Draft Beer,Spirits,Wine menu ,Outdoor seating,Takeaway drinks,Heater,By river,LGBT+ Friendly,Family Friendly,Student friendly,Wheelchair accessible ,Rooftop,Good views,Atmospheric ,Cosy,Trendy,Hip,Quirky,Rustic,Casual,Smart,Lively,Fine Dining,Relaxed,Authentic,Snug,Industrial,Impressive,No Frills,Independent,Happy Hour Food,Happy Hour Drinks,Good for kids,Children's menu,Live Music,DJs,Pop-up Events,WiFi,Vegetrian Options,Vegan Options,Fireplace,Late-night Food,visits_count
0,The Full MoonThe Attic Bar,1,1,1,1,-1,-1,-1,1,0,0,1,1,1,-1,0,-1,1,-1,1,1,-1,-1,0,-1,-1,0,-1,-1,1,0,1,-1,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,1,1,1,0,1,1,0,0,2
1,Pieminister,1,1,1,-1,1,-1,1,1,0,0,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,-1,1,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,1
2,Caribbean Croft,1,1,1,-1,1,-1,1,1,0,0,1,1,-1,1,-1,-1,0,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,-1,1,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,0,1,0,1,0,1
3,Tuk Tuck,1,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,0,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,-1,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,1,1,0,0,0,0
4,The Spaghetti Incident,1,1,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,-1,-1,0,1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,0
5,The Viet Kitchen,1,1,1,-1,1,-1,-1,1,0,0,-1,-1,-1,1,-1,-1,0,0,0,-1,-1,-1,1,-1,1,0,-1,-1,1,0,0,-1,0,1,0,1,-1,-1,0,0,0,0,-1,-1,-1,0,0,1,0,-1,0,0
6,Marina Restaurant,1,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,1,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,1,-1,-1,0,0,1,1,-1,0,0
7,No.51,1,1,1,1,-1,1,1,1,0,0,1,1,1,-1,1,-1,0,0,1,1,-1,-1,0,-1,1,0,-1,0,1,0,1,-1,0,0,0,-1,-1,-1,0,0,0,0,-1,1,1,1,0,1,0,0,0,0
8,Om Burger,1,1,1,1,1,-1,-1,1,0,0,-1,1,1,1,-1,-1,0,1,1,0,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,1,1,1,-1,0,1
9,Falafel Time,1,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,1,0,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,-1,1,1,-1,0,0
10,Biblos,1,1,-1,1,1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,0,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,1,0,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,-1,1,1,-1,0,1
11,Café Cuba,1,1,1,-1,1,-1,1,1,0,0,1,1,1,1,-1,-1,0,0,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,0,1,-1,0,1,-1,-1,-1,-1,0,0,0,1,0,-1,-1,0,-1,1,0,-1,1,1
12,Jamaica Street Stores,1,1,1,-1,1,-1,1,1,0,0,1,1,-1,1,-1,-1,1,1,0,1,-1,-1,0,-1,1,0,-1,-1,1,0,1,-1,1,0,-1,1,0,-1,1,0,0,1,0,-1,-1,0,1,1,0,-1,0,0
13,Poco Tapas Bar,1,1,1,1,1,-1,1,1,0,0,1,1,-1,-1,-1,-1,1,1,0,-1,-1,-1,1,1,1,0,-1,1,1,0,1,-1,0,0,0,-1,0,-1,1,0,0,1,1,-1,-1,0,0,1,1,-1,1,5
14,Take Five Café,1,1,1,1,-1,-1,-1,1,0,0,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,0,-1,-1,1,0,1,-1,0,0,-1,0,-1,0,1,0,0,1,0,1,1,1,0,1,1,-1,0,0
15,The Canteen,1,1,1,1,-1,-1,1,1,0,0,1,1,1,1,-1,-1,0,0,1,1,-1,-1,0,-1,-1,0,-1,-1,1,0,1,-1,0,0,-1,0,-1,-1,1,0,0,0,0,1,1,1,0,1,1,-1,0,1
16,Nadu,1,1,1,-1,1,-1,1,1,0,0,1,1,-1,-1,-1,-1,0,1,0,1,-1,-1,1,1,1,0,-1,-1,1,0,1,-1,0,0,-1,-1,0,-1,1,0,0,0,-1,-1,-1,0,-1,1,1,-1,0,0
17,The Love Inn,1,1,1,1,-1,-1,1,1,0,0,1,1,-1,-1,-1,-1,1,0,1,1,-1,-1,1,-1,1,0,-1,-1,1,0,1,-1,0,0,-1,0,-1,-1,1,1,0,-1,-1,1,1,0,1,1,1,-1,0,0
18,Slix Fast Food,-1,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,0
19,The Pasty Shop,-1,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,1,0,-1,-1,1,-1,-1,-1,0,-1,1,1,-1,-1,0
20,Rita's Takeaway,-1,1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,1,0,-1,1,0
21,Luna Express,-1,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,1,0
22,Crafty Egg,1,1,1,1,1,-1,-1,1,0,0,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,1,0,-1,-1,1,0,0,-1,0,-1,1,1,-1,1,1,-1,-1,1,1,1,0,-1,0,1
23,Crofters Rights,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,0,1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,0,0,0,0
24,Ray's Pizza,1,1,1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,1,0
25,El Jefe Jose Cubanos,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,1,0
26,Café Kino,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,-1,-1,0,-1,-1,1,-1,-1,1,0,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,1,1,-1,0,0
27,Caper and Cure,1,1,1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,0,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,1,0,-1,1,1,0,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,0,1
28,Crofters Summer Garden,1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,0,-1,-1,1,-1,-1,0,-1,-1,1,0,1,-1,-1,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,0
29,The Bristolian,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,0,1,-1,0,-1,-1,1,0,-1,-1,-1,0,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,0,2
30,The Pipe and Slippers,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,0,0,0,-1,-1,-1,1,1,-1,0,-1,0,1,0,1,-1,-1,0,0,-1,-1,-1,1,0,0,-1,-1,1,1,1,-1,0,0,1,0,1
31,Rice and Things,1,1,1,-1,1,-1,0,0,0,0,0,0,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,0,0,-1,-1,-1,0,1,0,0,1,-1,-1,-1,-1,-1,1,1,-1,1,0
32,Elemental,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,0
33,Big Bite,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,-1,-1,-1,-1,0,0,-1,1,0
34,The Social Bar & Café,1,1,1,1,-1,-1,1,1,0,0,1,1,1,-1,1,-1,0,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,1,0,0,-1,0,0,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,At the Well Café & Laundrette,1,1,1,1,1,-1,-1,1,0,0,1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,0,1,-1,-1,-1,0,1,0,-1,-1,0,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,-1,0,1,1,-1,-1,0
36,Boston Tea Party,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,1,0,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1,1,1,1,-1,-1,1
37,Oowee Vegan,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,1,1,-1,1,0
38,Bianchis,1,1,1,-1,1,-1,1,1,1,0,1,1,-1,-1,-1,-1,0,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,1,1,0,-1,-1,1,-1,1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,0,4
39,The Thali,1,1,1,-1,1,-1,-1,1,0,1,1,1,-1,-1,-1,-1,1,1,0,1,-1,-1,1,1,-1,-1,-1,-1,1,0,-1,-1,1,0,-1,-1,0,-1,1,0,0,1,0,-1,-1,-1,-1,1,0,-1,1,0
40,The Cadbury House,1,1,1,1,-1,1,-1,1,0,1,1,1,1,-1,1,-1,1,0,1,-1,-1,-1,0,1,-1,-1,-1,-1,1,0,1,-1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,-1,1,1,1,1,-1,2
41,The Old England,1,1,1,1,-1,1,-1,1,0,1,1,1,1,-1,-1,-1,0,0,0,1,-1,-1,0,1,-1,-1,-1,-1,1,0,1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,-1,1,0,1,0,0,0,1,0,1
42,Papa John's Pizza,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,0,0,0,0,-1,-1,-1,-1,1,1,-1,1,0
43,The Beaufort,1,-1,1,1,-1,1,-1,1,-1,1,1,1,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,0
44,Star and Garter,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,-1,0,0,0,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,-1,-1,-1,1,0,0,0,-1,1,1,1,1,0,0,0,-1,0
45,Cloak and Dagger,1,1,1,1,-1,-1,1,1,1,1,1,1,1,0,0,-1,0,0,0,0,-1,-1,0,1,-1,1,1,0,1,0,0,-1,1,0,0,-1,0,-1,1,0,0,0,0,1,0,1,0,1,1,0,0,1
46,Lisa's Chocolate,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,0,0,-1,-1,-1,1,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0
47,Replay,1,1,1,1,-1,-1,1,1,0,0,1,1,-1,0,0,-1,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,0,0,-1,-1,-1,0,0,0,1,-1,-1,-1,0,0,1,1,0,0,0
48,Bento House,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,1,-1,-1,-1,-1,-1,1,0,-1,-1,0
49,Cat & Wheel,0,0,1,1,-1,1,0,1,0,1,1,1,1,0,0,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,-1,-1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
50,Filthy XIII,1,1,1,1,-1,1,1,1,0,0,1,1,1,1,-1,-1,1,0,0,0,-1,-1,1,1,1,0,-1,-1,1,0,1,-1,-1,0,1,-1,0,-1,1,0,0,-1,-1,-1,-1,0,0,0,0,-1,-1,3
51,Bulls Burger,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,0,0,0,1,-1,-1,-1,-1,-1,1,0,-1,1,0
52,Indian Fast Food,1,1,0,-1,1,-1,0,0,0,0,0,0,-1,1,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,0,1,0,0,1,-1,-1,-1,-1,-1,1,0,-1,1,0
53,St Mary's Kitchen,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,0,0,-1,-1,-1,0,1,0,0,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
54,Sam's Master Grill,1,1,1,-1,1,-1,0,0,0,0,0,0,-1,1,-1,-1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,0,1,0,0,1,0,-1,-1,-1,0,0,0,-1,0,0
55,Oh Calcutta,1,1,1,-1,1,-1,-1,1,0,0,0,1,-1,1,0,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,0,1,0,0,1,0,0,0,0,0,1,0,-1,1,0
56,Turtle Bay,1,1,1,0,1,-1,1,1,0,0,1,1,-1,0,-1,-1,0,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,1,0,0,-1,-1,0,-1,1,-1,-1,-1,0,1,0,-1,-1,-1,0,0,1,1,-1,1,0
57,Pepe's ,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,1,0
58,The Bootlegger,1,1,1,1,-1,1,1,1,1,1,1,1,1,0,0,-1,0,0,0,1,-1,-1,-1,1,-1,0,-1,-1,1,0,1,-1,-1,0,-1,-1,-1,-1,0,0,1,-1,-1,1,1,1,0,0,0,0,0,0
59,The Coconut Tree,1,1,1,-1,1,-1,1,1,0,0,1,1,-1,1,-1,-1,0,1,0,1,-1,-1,0,1,-1,-1,-1,-1,1,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,-1,-1,0,0,1,1,0,1,0
60,Shake Wrap & Roll,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,1,0,-1,-1,-1,1,1,0,-1,0,0
61,La Guinguette,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,0,0,0,0,-1,-1,1,1,-1,0,-1,-1,1,0,0,-1,1,1,-1,-1,0,-1,1,0,0,0,-1,-1,-1,-1,1,0,-1,-1,-1,0
62,Grecian Kebab House,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,0,-1,-1,0,0,-1,-1,-1,-1,1,0,-1,1,0
63,Future Leap Coffee Shop,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,0,-1,-1,-1,-1,1,0,0,1,0,-1,-1,-1,0,0,0,0,-1,0
64,Seitans Corner,1,1,1,-1,1,-1,0,1,1,0,1,1,1,1,0,-1,0,1,0,0,-1,-1,0,1,1,-1,-1,-1,1,0,-1,-1,0,0,0,-1,0,-1,0,0,0,1,-1,-1,-1,-1,0,1,1,0,0,0
65,La Campagnuola,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,1,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,0,0,-1,-1,-1,0,0,0,1,-1,-1,-1,-1,0,1,0,0,1,0
66,Greens ,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,0,-1,0,1,0,0,-1,-1,0,-1,-1,-1,-1,-1,1,1,-1,1,1,0,-1,-1,0,-1,1,0,0,0,-1,-1,-1,-1,1,1,1,-1,-1,1
67,Casa Mexicana,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,0,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,0,-1,-1,-1,-1,1,0,0,1,-1,-1,-1,-1,0,1,0,0,0,0
68,Hari Krishnan's Kitchen,1,1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,0,-1,0,1,0,0,-1,-1,0,-1,-1,-1,-1,-1,1,0,-1,-1,1,0,-1,-1,-1,-1,1,0,0,1,0,-1,-1,-1,0,1,0,0,1,0
69,Reel Soul,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0
70,Super Star Fish Bar,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,0
71,Seoul Gaja,1,1,1,-1,1,-1,0,1,0,0,0,0,-1,1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,-1,1,0,0,0,0,-1,-1,-1,0,1,0,0,0,0
72,Spicer & Cole,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,0,1,0,-1,-1,-1,0,1,0,-1,-1,0
73,Palomar Fish House & Bar,1,1,1,-1,1,-1,1,1,0,1,1,1,-1,1,-1,-1,1,1,0,1,-1,-1,0,1,1,-1,-1,-1,1,0,-1,1,0,0,-1,-1,0,-1,0,1,0,1,1,-1,-1,-1,1,1,0,0,0,0
